Software Version,3.08.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,575,0,0,0,0,0,1,2,1,1,0,1,1,0,1,1,1,1,1,448,3,1,1,1,1,1,1,0,0,2,1,3,1,0,1,3,1,2,2,2,5,3,2,1,2,2,2,2,1,4,0,4,2,2,2,6,4,4,3,0,6,1,2,1,7,3,1,1,20,1,1,0,22,2,3,3,0,3,3,2,3,0,2,2,2,1,1,2,2,4,15,255,333,1,2,333,308
,580,1,0,0,0,0,1,0,1,1,1,1,1,0,1,0,1,0,1,253,1,1,2,1,1,1,1,1,0,1,1,1,1,1,1,2,1,2,2,2,1,3,2,2,2,2,2,1,2,5,1,3,2,2,5,6,6,5,4,1,8,1,3,1,7,3,1,2,19,1,1,0,20,2,3,4,0,2,2,2,2,0,2,2,1,1,1,1,2,3,10,153,190,0,1,188,181
,585,0,0,0,0,0,3,0,2,1,1,1,1,0,1,0,0,0,1,142,1,1,1,1,1,2,1,1,2,1,0,0,1,1,1,3,2,2,3,1,2,4,3,2,3,5,2,1,2,9,1,9,4,2,8,9,13,8,10,1,14,2,5,2,7,4,1,2,24,1,1,0,15,1,2,3,0,2,2,2,2,0,1,1,1,0,1,1,2,2,10,90,106,0,1,110,102
,590,0,0,1,0,0,1,0,2,1,1,1,1,0,1,0,1,0,1,95,1,2,1,1,1,1,0,0,1,2,0,0,1,1,0,3,1,2,3,2,2,5,2,6,5,4,3,2,2,12,1,6,7,4,10,14,17,12,9,1,19,1,4,2,9,3,2,1,17,1,1,0,17,1,1,3,0,1,2,2,2,0,1,1,1,0,1,1,2,2,8,61,69,0,1,69,67
,595,0,0,0,0,0,1,0,1,2,0,2,0,0,0,0,1,0,1,58,1,1,0,1,1,1,1,0,0,1,0,0,0,1,1,4,2,3,3,3,3,5,3,6,5,4,4,5,5,20,3,10,10,5,18,22,25,16,12,1,25,2,5,2,9,3,1,1,17,1,1,0,12,2,1,4,0,3,1,1,2,0,1,1,1,0,0,1,1,1,14,41,44,0,1,50,55
,600,0,0,0,1,0,1,0,1,1,2,1,1,0,1,0,1,0,1,36,1,1,0,1,1,2,1,1,0,1,0,0,1,1,1,5,2,4,4,5,5,8,6,6,10,8,6,8,10,30,6,18,16,8,30,38,34,22,16,1,30,2,4,2,8,4,1,1,12,1,1,0,9,0,1,2,0,1,1,1,1,0,1,1,1,0,0,0,1,1,4,24,28,0,0,32,26
,605,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,1,0,1,24,1,1,0,0,0,2,1,0,0,1,1,0,0,3,1,6,7,7,9,8,9,15,12,11,17,12,11,16,18,41,8,26,26,12,42,42,43,26,18,1,32,2,5,2,6,2,1,1,5,0,0,0,5,1,1,2,0,0,1,1,1,0,1,1,1,0,0,0,1,1,5,19,16,0,1,21,19
,610,0,0,0,0,0,1,0,1,0,1,1,1,0,1,0,0,0,1,19,1,1,0,0,0,1,1,1,0,1,0,1,1,7,2,9,6,11,12,13,14,22,22,18,35,21,17,27,30,51,12,38,32,15,52,50,50,26,17,1,34,2,3,1,6,2,1,1,9,1,0,0,5,1,1,1,0,1,1,1,1,0,1,0,0,0,1,0,1,1,3,11,12,0,1,16,15
,615,1,0,0,0,0,1,0,1,1,0,1,0,0,0,0,1,0,1,18,1,1,0,0,1,4,1,1,0,3,2,1,4,6,2,17,14,17,19,22,29,39,33,28,46,33,26,39,47,55,16,44,44,19,60,54,54,27,17,1,35,2,2,2,5,1,1,1,0,0,0,0,3,0,0,3,0,0,1,0,1,0,1,0,2,1,1,0,0,1,3,10,7,0,0,12,11
,620,0,0,0,0,0,0,2,1,1,0,1,0,0,3,0,1,0,1,22,1,1,1,1,1,2,2,1,1,3,2,1,3,10,3,29,19,28,34,39,43,62,55,47,76,56,40,69,69,61,20,55,50,20,61,50,49,21,19,1,30,2,2,1,3,1,1,0,2,0,0,0,4,0,1,1,0,0,1,2,1,0,1,0,1,0,0,0,1,1,3,7,16,0,0,10,9
,625,0,0,0,0,0,1,0,0,1,0,1,2,0,1,0,1,2,1,8,1,4,4,1,2,3,1,2,2,7,4,3,5,16,8,48,33,50,60,65,73,90,92,75,117,77,58,101,101,54,22,58,50,19,57,47,41,18,12,1,32,1,1,1,2,1,0,1,0,1,0,0,3,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,5,4,0,0,9,8
,630,0,0,0,0,0,1,0,0,1,1,1,2,0,1,0,1,0,1,8,2,3,2,3,3,4,3,4,8,11,8,8,8,33,13,84,65,85,98,109,117,133,138,108,153,100,70,135,129,46,20,56,50,16,50,39,34,11,8,1,17,1,1,0,1,1,0,0,0,0,0,0,3,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,2,20,0,0,0,5,4
,635,0,0,0,0,0,1,0,1,1,0,1,1,1,1,0,1,1,1,7,2,3,3,4,4,7,4,7,7,18,12,12,15,49,20,126,92,127,143,146,162,171,177,131,196,114,81,154,149,41,20,55,43,15,44,31,26,10,11,1,14,1,1,0,1,1,0,0,2,0,0,0,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,2,5,1,0,0,6,20
,640,0,1,0,0,0,1,0,1,2,0,1,1,1,1,1,1,1,3,4,3,4,5,5,7,11,5,13,11,30,22,21,20,77,36,183,140,180,198,198,209,198,215,148,206,126,85,169,158,41,18,44,37,12,34,23,20,6,9,0,10,1,1,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,7,9
,645,0,0,1,0,1,2,0,1,1,1,2,2,1,1,2,2,1,2,4,6,7,6,11,11,18,10,22,21,48,36,36,39,131,62,239,210,246,257,241,267,219,248,161,208,128,83,168,151,20,14,38,29,9,27,17,15,6,5,0,7,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,1,0,0,0,1,0,0,3,0,0,0,7,4
,650,0,0,0,0,0,3,1,1,3,2,3,3,3,2,2,3,3,4,6,10,15,14,18,21,28,17,35,37,85,71,64,70,207,108,302,281,301,303,265,288,218,253,157,200,113,73,159,137,16,10,27,29,8,18,12,11,3,3,0,8,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,5,0,4,0,0,0,4,4
,655,0,0,0,0,0,4,1,3,3,4,5,3,6,3,5,6,4,6,5,16,18,22,28,37,46,26,57,59,131,98,101,110,270,155,335,337,332,333,272,293,209,251,141,187,100,65,138,121,15,8,19,17,6,13,8,7,2,0,0,6,0,0,0,0,1,0,0,0,0,0,0,3,2,1,0,0,0,0,0,1,0,0,0,2,0,0,0,1,0,0,1,1,0,0,5,8
,660,1,1,0,0,0,6,2,4,6,5,10,8,11,6,7,12,7,9,7,26,28,35,46,52,69,44,89,92,188,149,146,157,333,217,349,376,348,331,261,278,192,224,125,155,83,53,116,95,8,7,15,11,4,11,4,6,2,7,0,4,1,0,0,7,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2,23,0,0,0,4,3
,665,1,1,1,1,1,9,4,5,7,9,13,12,16,8,11,14,14,14,3,41,46,56,72,80,106,66,136,143,262,217,216,230,395,297,345,383,341,315,240,246,166,195,104,141,67,39,98,76,6,3,12,9,4,6,3,1,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,5,0,1,0,1,0,0,0,1,1,16,6,0,0,0,4,7
,670,1,1,1,0,1,16,7,10,15,14,17,20,28,14,21,23,24,23,2,65,76,99,121,124,160,110,210,221,368,316,302,321,435,391,307,363,298,279,194,201,125,146,78,101,48,28,68,51,3,2,7,6,3,3,3,2,6,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,1,0,3,2,0,0,0,0,1,1,1,1,0,0,0,2,3
,675,2,4,2,1,1,22,12,14,23,22,27,31,50,26,35,37,36,35,10,102,117,143,167,180,229,165,268,288,423,381,372,394,426,444,266,339,264,233,159,162,99,112,60,72,38,23,53,37,6,1,7,4,2,2,2,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,3,0,0,0,7,1
,680,3,2,2,2,2,35,15,22,34,33,41,50,71,34,56,60,56,55,3,158,169,209,237,240,280,230,334,365,464,426,417,459,393,459,217,296,215,187,127,127,77,87,55,51,30,15,35,27,1,1,5,4,2,0,1,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,1,1,0,7,0,0,0,2,5
,685,4,3,3,3,4,55,27,34,52,52,66,77,110,51,87,91,87,83,3,230,236,272,291,292,326,299,394,429,466,465,462,462,349,455,176,247,169,149,92,93,55,67,45,36,21,12,27,20,0,0,3,3,2,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,2,0,0,0,1,0,0,0,0,1,0,3,0,0,0,6,0
,690,8,6,5,5,7,86,40,53,82,88,102,119,168,82,127,136,139,132,11,294,311,349,355,328,362,362,413,460,444,465,439,464,288,428,135,189,134,115,75,70,40,44,23,29,17,10,19,13,20,0,2,0,3,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,1,2,5,9,0,0,0,7,8
,695,12,10,9,9,9,141,70,87,135,136,169,195,257,131,206,231,214,215,0,394,382,419,401,358,373,409,394,464,400,412,406,428,215,371,92,135,86,77,50,51,29,29,16,19,13,6,8,9,1,0,3,1,2,0,1,0,0,0,0,24,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,3,0,0,0,0,6,0
,700,14,15,14,15,15,220,109,137,203,212,258,291,380,199,314,331,337,313,0,456,426,460,417,372,345,420,375,433,333,353,355,352,167,296,71,98,69,55,35,38,23,44,11,14,7,4,10,2,0,0,2,0,1,0,0,0,0,0,1,0,1,5,0,0,6,0,1,0,1,0,0,2,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,1,0,0,2,0,2,0,9,7
,705,23,22,20,22,20,308,163,202,299,315,374,415,515,290,431,466,469,448,42,489,449,459,392,332,309,416,319,381,272,289,283,304,134,233,54,70,57,45,26,28,16,20,9,13,7,6,4,2,0,0,2,1,3,0,0,0,0,0,0,4,1,0,0,13,1,0,0,0,1,2,0,0,0,0,1,0,0,0,0,1,0,2,0,1,0,1,0,1,1,0,42,0,0,0,11,8
,710,33,35,30,33,33,433,235,281,419,436,493,550,650,414,588,618,597,588,4,479,430,422,345,287,254,359,258,297,207,218,221,232,88,185,35,49,42,32,19,18,14,9,8,4,6,4,0,0,0,0,5,0,2,0,0,0,0,0,0,3,1,0,0,0,1,0,0,0,0,0,0,0,5,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,3,0,3,0,0,0,11,12
,715,50,50,47,51,49,601,345,424,585,587,643,655,773,551,736,744,734,740,0,424,350,334,253,209,179,288,174,216,134,153,161,149,55,114,29,33,27,36,11,15,9,9,3,4,5,2,3,0,0,0,0,3,2,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,10,3
,720,74,74,72,76,68,756,466,556,723,747,759,774,832,671,827,858,810,853,0,356,296,272,200,161,134,226,127,166,93,106,110,106,37,80,19,22,18,18,9,9,8,7,0,4,4,3,1,0,0,0,2,2,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,0,0,1,0,0,0,7,1,0,0,0,0,0,0,0,1,1,0,6,0,0,0,16,5
,725,105,103,102,110,99,904,595,693,871,882,862,853,852,813,917,910,869,925,2,304,253,221,165,136,108,174,96,127,69,83,81,83,29,60,18,15,16,11,6,5,8,19,1,1,5,4,0,0,0,0,1,0,1,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,6,1
,730,154,151,145,155,146,1044,748,860,1017,1018,962,924,854,919,982,961,924,1008,43,270,206,170,127,98,86,141,81,95,58,62,61,63,23,45,14,14,14,11,4,5,9,6,0,3,3,2,2,0,0,0,5,0,2,15,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,1,0,4,0,0,0,11,7
,735,228,227,214,230,216,1127,907,1027,1154,1133,1012,915,834,1009,1009,966,895,1035,1,212,161,141,97,76,64,109,59,69,40,48,45,49,20,33,27,9,10,10,1,2,7,2,0,7,4,2,0,0,0,0,0,0,2,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,6,0,0,2,0,1,0,1,0,0,0,1,1,0,7,0,0,0,0,18
,740,350,335,329,349,328,1146,1033,1164,1152,1121,949,855,731,1024,913,844,786,950,7,153,121,98,70,56,48,78,48,65,30,33,31,30,12,25,15,29,10,7,1,0,3,0,0,1,1,2,0,0,0,0,1,0,2,23,0,0,0,0,0,3,1,0,0,0,1,0,5,0,0,1,0,0,0,1,2,0,0,0,0,11,0,1,0,1,0,0,0,1,5,7,6,0,0,0,6,9
,745,474,470,445,488,460,1062,1090,1193,1136,1068,874,778,607,956,809,747,696,833,15,117,87,71,51,46,36,56,31,33,22,17,25,29,9,21,11,3,15,35,0,24,7,0,0,1,4,3,2,0,0,0,24,24,3,0,0,0,0,0,0,0,1,0,0,0,3,1,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,2,10,0,15,0,0,0,6,10
,750,645,607,605,641,595,956,1048,1131,1024,961,758,655,497,865,696,620,572,738,4,93,67,50,38,31,24,48,20,27,19,16,12,16,6,12,18,1,10,10,5,0,12,0,0,0,7,2,0,0,0,0,24,2,1,0,0,0,0,0,0,38,1,1,0,21,2,0,2,0,1,0,0,0,0,1,0,0,0,1,0,2,0,1,0,1,1,6,0,2,1,0,11,0,0,9,17,0
,755,829,810,787,836,770,815,967,1028,851,795,608,506,390,727,537,484,436,565,93,76,55,38,28,22,21,32,14,35,12,4,8,12,2,5,51,0,10,5,0,32,10,1,0,0,4,3,0,0,0,0,1,0,13,0,0,0,0,0,2,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,4,0,1,0,1,0,0,0,2,0,0,2,0,0,0,23,13
,760,1062,1027,972,1059,967,654,854,878,703,655,480,391,274,599,428,368,343,419,17,45,37,29,14,17,38,22,9,8,9,8,6,11,0,33,13,30,9,5,0,36,8,4,0,0,4,3,40,0,0,0,7,0,4,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3,0,13,0,3,0,0,0,1,22,0,7,0,0,0,22,15
,765,1268,1220,1161,1261,1145,474,679,675,529,471,329,279,193,436,286,256,244,303,11,31,20,17,16,12,11,18,13,4,0,0,0,0,0,2,14,0,3,10,0,0,13,8,33,0,0,0,0,0,0,0,3,1,4,0,0,0,0,0,0,0,1,0,0,0,2,0,1,0,1,0,0,0,0,0,0,1,0,2,16,1,0,3,0,2,0,1,0,1,0,0,2,0,0,0,11,0
,770,1368,1339,1259,1361,1265,372,545,539,388,363,252,237,138,332,216,185,171,238,0,26,20,9,10,8,13,11,4,0,6,0,0,1,0,6,11,0,2,12,0,0,8,0,0,0,0,0,0,0,0,0,1,7,4,0,0,0,0,0,0,9,1,15,0,0,0,8,0,0,2,0,0,0,0,1,21,0,0,11,0,3,0,0,0,2,0,1,0,1,0,0,9,0,0,0,0,21
,775,1459,1372,1316,1405,1308,295,432,433,324,288,198,149,111,263,166,139,122,176,6,23,20,6,8,8,42,12,2,4,3,0,0,0,1,3,14,0,59,3,0,0,13,0,0,3,6,4,0,32,0,0,6,2,2,0,53,8,44,0,1,2,3,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,5,0,1,0,2,0,5,0,2,0,6,2,0,36,0,0,0,23,0
,780,1409,1372,1274,1368,1237,203,323,307,219,196,154,118,73,179,136,93,89,120,33,10,36,7,10,4,11,4,0,0,0,0,0,0,2,0,19,0,0,7,0,0,15,0,0,12,12,0,0,0,0,0,5,0,6,0,0,0,0,40,0,9,3,0,0,0,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,2,0,3,0,3,0,0,10,0,0,0,21,37
,785,1277,1230,1169,1237,1155,146,229,221,157,136,99,76,57,122,76,69,48,90,32,10,12,1,0,3,9,3,0,0,41,0,0,0,0,0,19,0,9,9,0,0,17,70,0,2,5,5,0,0,0,0,6,0,1,0,0,0,0,0,1,0,2,0,1,0,0,0,1,0,2,0,0,4,0,0,0,0,23,1,1,4,0,2,0,2,1,6,0,0,3,0,7,0,0,0,19,0
,790,1113,1040,1026,1100,992,103,158,164,108,96,67,51,31,93,60,54,41,73,26,9,17,3,4,1,8,0,0,0,0,0,0,0,50,0,20,0,3,4,0,61,10,0,0,0,5,15,0,0,0,0,24,0,4,0,0,0,0,0,4,3,2,0,11,0,4,0,1,0,2,0,0,0,3,0,2,0,0,27,0,6,0,4,0,4,0,3,0,0,3,0,0,0,0,0,16,44
,795,965,907,869,939,861,86,117,124,116,80,55,36,57,72,37,36,31,84,18,9,13,0,1,6,12,3,35,0,6,0,0,0,0,12,25,0,71,10,0,0,14,0,0,0,12,1,0,0,0,0,1,0,14,0,0,0,0,0,1,9,2,0,0,0,3,3,0,0,2,0,0,0,0,0,2,0,0,0,25,2,0,2,0,3,1,2,0,0,4,0,18,0,0,0,41,5
,800,780,733,703,749,681,57,81,94,65,51,48,24,11,53,35,27,24,44,4,6,11,0,0,3,4,3,0,0,4,0,0,0,0,0,5,0,0,13,12,0,11,0,0,0,11,5,0,0,0,16,65,14,5,0,0,0,0,0,1,13,0,27,0,3,5,2,2,0,1,0,0,0,23,29,0,0,0,0,0,1,0,3,0,4,0,1,0,8,7,0,0,0,0,0,40,10
,805,568,539,509,562,504,38,55,57,40,38,23,24,3,38,21,21,11,24,5,3,12,0,2,2,6,6,1,0,6,0,0,0,1,0,23,62,12,12,0,0,12,4,0,0,6,0,85,73,0,0,4,0,6,0,0,0,0,0,1,1,3,0,0,0,1,13,14,0,13,0,0,5,0,0,0,0,0,3,0,0,0,4,0,1,0,3,0,3,0,0,0,0,0,0,10,17
,810,463,420,398,433,397,27,34,49,38,29,22,13,2,30,2,20,0,27,35,2,9,38,39,9,17,4,0,0,0,0,0,0,0,0,21,0,16,88,2,0,28,17,0,2,3,3,0,0,0,0,13,3,9,0,0,0,0,0,0,1,3,0,0,0,2,1,2,0,3,0,0,0,0,0,0,0,0,0,0,11,0,4,0,25,2,1,25,4,4,7,29,0,0,0,58,54
,815,350,330,304,325,307,19,24,28,72,28,14,10,6,22,6,19,0,22,45,0,9,0,28,3,8,11,6,0,0,0,43,0,0,0,16,0,17,14,0,0,38,0,0,0,18,0,0,0,0,21,0,81,10,0,58,0,0,0,0,0,4,0,0,0,3,2,16,0,3,0,0,0,0,2,0,0,0,4,0,0,0,0,0,5,2,0,0,4,0,0,0,0,0,0,12,20
,820,256,240,228,246,227,24,17,35,24,21,60,6,0,29,8,3,0,26,21,2,5,0,48,15,9,2,2,0,0,0,40,0,0,0,21,0,22,10,0,0,13,0,0,0,13,6,0,0,0,0,17,0,11,66,0,0,0,0,0,18,3,0,0,0,2,3,3,0,9,0,0,0,0,0,0,0,0,0,0,9,0,3,27,2,1,1,0,0,4,0,20,0,0,0,63,66
,825,188,166,166,173,157,22,8,20,33,17,14,8,0,8,63,7,0,25,456,12,16,0,6,1,19,0,0,0,82,0,0,0,0,0,44,0,33,9,0,0,27,0,0,159,25,0,0,0,3,0,20,0,9,0,0,0,0,0,1,0,6,0,23,0,15,3,3,0,3,0,0,0,0,0,0,0,0,3,0,15,0,12,0,4,0,3,0,5,4,0,43,0,0,0,78,0
,830,130,125,118,124,115,14,4,24,17,4,0,0,0,9,5,5,0,28,66,86,15,0,0,7,22,87,0,0,0,0,0,0,0,13,36,0,8,2,0,0,52,0,0,0,23,29,0,0,0,0,0,27,16,0,0,0,0,0,2,0,4,0,0,0,16,0,2,0,29,0,0,0,0,7,0,0,0,0,0,1,0,9,0,14,0,4,0,0,8,0,54,0,0,45,78,56
,835,101,90,86,100,102,18,0,30,20,0,0,2,0,18,93,0,0,58,59,9,21,0,1,22,26,6,0,0,0,14,91,0,0,0,38,0,17,27,0,0,72,0,32,0,13,0,0,0,0,0,28,0,14,0,0,0,0,0,2,0,9,0,21,0,16,22,3,0,1,21,0,0,0,10,0,0,0,0,0,22,0,13,0,1,30,7,0,13,17,0,0,0,21,0,662,47
,840,86,70,80,92,74,27,0,20,43,8,25,0,0,41,26,2,0,33,153,37,143,0,0,0,18,14,0,0,0,0,0,0,0,0,359,0,142,66,0,0,88,0,218,0,181,58,0,0,0,89,32,0,30,0,0,0,0,0,7,29,14,0,0,0,20,1,9,0,8,0,0,20,0,0,13,0,0,0,0,28,0,29,0,13,3,10,0,9,0,0,40,0,0,0,109,23
,845,63,45,65,40,52,49,0,224,43,13,0,52,0,31,42,23,0,79,1489,21,42,0,0,9,62,29,16,0,0,0,0,0,0,0,170,0,55,93,0,0,124,0,0,0,6,66,0,0,0,0,82,0,67,0,0,0,0,0,39,0,19,0,4,0,15,10,23,0,15,0,0,0,0,30,0,0,0,0,0,26,0,30,0,34,6,14,0,26,32,0,0,0,0,3,0,37
,850,79,63,209,8,33,297,0,12,79,31,66,9,0,3,0,0,0,34,172,25,103,0,0,0,36,121,84,435,14,0,0,0,0,0,257,0,136,0,0,0,235,0,0,0,131,158,0,0,0,0,0,0,75,0,0,0,0,0,4,7,34,0,0,0,24,0,25,0,22,0,21,0,0,0,0,23,0,11,0,3,21,29,0,0,17,24,0,16,30,0,168,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Read 6:EM Spectrum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Wavelength,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12
,500,1,1,1,1,1,3,2,2,3,3,3,2,2,3,3,3,2,2,42,2,2,4,4,4,4,3,2,3,6,3,7,3,6,3,4,2,2,5,7,5,8,8,6,8,8,6,8,5,2,1,10,7,8,3,3,3,5,14,1,2,1,5,1,1,3,1,2,2,0,1,2,1,8,1,0,1,10,1,8,0,1,2,0,15,2,1,1,1,1,9,25,28,6,3,38,32
,505,1,1,0,1,1,3,2,2,2,2,3,2,3,3,3,3,4,3,71,2,3,2,3,4,2,2,4,6,5,3,5,5,6,3,4,5,2,5,4,7,4,4,9,7,5,9,4,4,2,1,8,5,10,2,4,3,8,6,1,1,1,5,2,0,2,1,1,3,1,1,3,1,11,1,0,1,11,2,5,0,1,2,0,14,2,1,0,1,1,16,50,64,6,4,55,70
,510,1,1,0,1,1,2,1,2,2,2,3,3,3,1,2,4,4,2,158,2,1,2,4,3,2,2,3,4,5,3,3,4,4,3,4,5,3,6,5,8,5,4,6,4,4,4,4,3,2,0,5,6,10,3,3,3,8,6,1,2,1,4,2,0,2,1,1,2,1,1,2,1,8,0,0,1,16,2,7,0,1,1,0,14,1,1,0,1,1,17,89,113,4,5,114,115
,515,1,1,0,1,1,3,1,2,3,3,2,3,2,2,3,3,2,3,375,2,2,3,2,4,2,1,3,2,4,4,7,3,8,3,4,2,2,6,7,4,4,4,9,7,8,7,4,5,1,0,7,5,10,2,4,2,4,5,1,2,1,5,1,1,1,1,1,2,1,1,3,1,7,0,0,1,11,2,7,0,1,1,0,8,2,1,0,1,2,8,229,283,7,2,276,278
,520,1,1,0,1,1,3,3,2,3,2,1,2,3,2,3,3,4,2,786,3,4,2,2,2,4,2,3,2,5,3,4,4,5,3,6,2,2,3,6,6,6,3,9,9,4,8,4,4,1,0,9,8,5,3,2,4,7,9,1,2,1,4,1,1,2,1,1,1,0,1,2,1,6,1,0,1,8,2,7,0,1,1,0,7,1,1,0,1,2,9,456,575,5,3,592,570
,525,1,1,1,1,1,3,2,2,3,3,1,3,3,2,2,2,2,1,1395,3,2,3,3,2,2,1,2,1,3,2,4,5,3,3,5,4,2,6,7,2,6,6,8,7,4,5,3,4,2,0,3,13,5,2,2,2,6,5,0,2,1,4,2,1,2,1,1,3,0,1,2,1,9,0,0,1,16,1,5,0,1,2,0,6,2,1,0,1,2,8,818,1015,3,3,1031,999
,530,1,1,0,1,1,3,2,1,2,1,2,1,1,2,2,3,3,2,2482,2,2,2,1,2,2,1,2,3,3,2,5,2,2,4,2,1,2,5,6,7,5,5,7,4,3,8,3,2,1,0,8,4,4,2,3,4,6,8,0,2,1,3,2,0,3,0,1,2,0,1,2,1,10,1,0,0,7,1,6,0,1,1,0,14,2,1,1,1,1,9,1419,1796,6,6,1786,1787
,535,1,1,1,1,1,2,1,2,1,1,1,2,1,1,3,1,1,1,3542,3,1,3,3,1,1,1,1,1,2,4,4,2,2,4,5,3,1,2,6,6,6,2,4,5,5,6,5,3,1,1,3,6,5,2,3,3,5,10,0,1,1,3,1,1,1,0,1,2,0,1,1,0,11,1,0,1,8,1,7,0,1,2,0,8,1,1,0,1,2,8,2073,2580,4,6,2601,2567
,540,1,0,1,0,0,3,2,2,1,1,2,2,2,1,1,2,2,2,4202,2,1,3,1,2,1,2,2,1,2,2,4,6,5,2,1,0,2,2,5,5,6,2,4,2,5,7,2,2,1,0,6,4,7,1,1,1,3,9,0,2,1,2,0,0,1,1,1,1,0,1,2,1,11,1,0,1,14,2,7,0,1,3,0,11,1,1,1,2,3,20,2416,3069,8,9,3008,2969
,545,0,1,1,1,0,1,1,2,2,2,2,0,1,0,1,3,3,0,4257,2,0,1,1,2,1,2,2,1,2,2,1,1,4,1,1,1,2,1,6,5,1,5,5,2,4,5,4,1,0,0,2,2,3,1,3,2,1,1,1,1,1,2,1,0,1,0,1,1,0,0,2,1,7,0,0,1,15,2,7,0,1,3,0,14,2,1,1,2,3,22,2522,3099,7,8,3056,2991
,550,0,0,0,0,1,2,0,1,2,2,1,2,1,2,2,2,1,2,3681,1,0,1,2,3,1,2,2,1,1,3,4,1,1,1,1,0,2,4,5,1,1,1,3,2,5,2,5,3,0,0,7,2,7,1,1,3,1,2,0,1,1,3,1,0,1,1,1,1,0,1,1,0,9,1,0,1,12,3,5,0,1,4,1,27,2,1,1,2,3,16,2187,2849,14,9,2694,2727
